Tangled 110 code blocks from recitations.md.org
./helpers/generate_ebooks.sh
/home/paladhammika/Documents/Projects/sasanarakkha-recitations-book
Validating using EPUB version 2.0.1 rules.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/titlepage-ebook.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/preliminary-homage.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/preliminary-homage.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/preliminary-homage.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-buddha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-buddha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-buddha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-dhamma.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-dhamma.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-dhamma.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-sangha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-sangha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/homage-sangha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/salutation.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/salutation.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/salutation.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/closing-homage.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/closing-homage.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/homage/closing-homage.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/verses-cover.html(1,5): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/buddhas-first-exclamation.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/buddhas-first-exclamation.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/buddhas-first-exclamation.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/respect-for-the-dhamma.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/respect-for-the-dhamma.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/respect-for-the-dhamma.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/true-false-refuges.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/true-false-refuges.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/true-false-refuges.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/patimokkha-exhortation.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/patimokkha-exhortation.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/patimokkha-exhortation.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/three-characteristics.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/three-characteristics.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/three-characteristics.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/burdens.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/burdens.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/burdens.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/ratthapala.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/ratthapala.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/ratthapala.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/parapariya.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/parapariya.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/parapariya.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/protection.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/protection.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/protection.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/misc-verses.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/misc-verses.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/misc-verses.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/single-excellent-night.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/single-excellent-night.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/single-excellent-night.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/highest-blessings.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/highest-blessings.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/highest-blessings.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/words-on-loving-kindness.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/words-on-loving-kindness.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/verses/words-on-loving-kindness.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/cover-teachings.html(1,5): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/wheel-of-dhamma-abridged.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/wheel-of-dhamma-abridged.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/wheel-of-dhamma-abridged.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/anupubba-sikkha.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/anupubba-sikkha.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/anupubba-sikkha.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/gradual-training.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/gradual-training.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/gradual-training.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/requisites-for-awakening.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/requisites-for-awakening.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/requisites-for-awakening.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/seven-factors-of-awakening.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/seven-factors-of-awakening.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/seven-factors-of-awakening.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/noble-eightfold-path.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/noble-eightfold-path.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/noble-eightfold-path.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/mindfulness-of-breathing.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/mindfulness-of-breathing.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/mindfulness-of-breathing.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/dependent-origination.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/dependent-origination.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/dependent-origination.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/dhamma-in-brief.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/dhamma-in-brief.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/dhamma-in-brief.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/four-great-references.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/four-great-references.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/four-great-references.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/principles-of-cordiality.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/principles-of-cordiality.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/principles-of-cordiality.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/principles-of-non-decline.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/principles-of-non-decline.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/principles-of-non-decline.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/striving-according-to-dhamma.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/striving-according-to-dhamma.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/striving-according-to-dhamma.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/buddhas-final-instruction.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/buddhas-final-instruction.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/teachings/buddhas-final-instruction.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/cover-reflections.html(1,5): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/four-requisites.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/four-requisites.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/four-requisites.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/repulsiveness-of-food.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/repulsiveness-of-food.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/repulsiveness-of-food.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/universal-well-being.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/universal-well-being.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/universal-well-being.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/divine-abidings.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/divine-abidings.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/divine-abidings.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/five-reflections.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/five-reflections.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/five-reflections.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/ten-reflections.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/ten-reflections.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/ten-reflections.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/32-parts.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/32-parts.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/32-parts.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/recollection-of-impermanence.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/recollection-of-impermanence.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/reflections/recollection-of-impermanence.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/cover-tital-cardinal-suttas.html(1,30): Error while parsing file: elements from namespace "" are not allowed
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/dhammacakkappavattana.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/dhammacakkappavattana.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/dhammacakkappavattana.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/wheel-of-dhamma-full.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/wheel-of-dhamma-full.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/wheel-of-dhamma-full.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/anatta-lakkhana.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/anatta-lakkhana.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/anatta-lakkhana.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/characteristic-of-not-self.html(1,5): Error while parsing file: elements from namespace "" are not allowed
FATAL(RSC-016): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/characteristic-of-not-self.html(2,2): Fatal Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/characteristic-of-not-self.html(-1,-1): Error while parsing file: The markup in the document following the root element must be well-formed.
ERROR(RSC-005): ./SBS Pāli-English Recitations.epub/OEBPS/recitations/cardinal-suttas/aditta-pariyaya.html(1,5): Error while parsing file: elements from namespace "" are not allowed
